Timestamp,Pos_Xaxis,Pos_Yaxis,Pos_Zaxis,Or_Xaxis,Or_Yaxis,Or_Zaxis
11:30:11.109319,-1.0155788823779892,-0.030068228840165107,0.0641000976462003,0.0003519664359013114,0.013293961520133589,0.0007643134937961279
11:30:11.129655,-1.0157198333354494,-0.029927108352568815,0.06454703582317745,0.0001651747045613977,0.016379195069155094,0.001468870401191629
11:30:11.149991,-1.0164123503181508,-0.02963188119729519,0.06554839603891777,0.0007373811475425888,0.02382940434141169,0.002306466955964096
11:30:11.170354,-1.0176521973391481,-0.029273231396196028,0.06693176349712908,0.0013251901980721587,0.03511515867474219,0.0038328187813087633
11:30:11.190755,-1.019227840347012,-0.02900284733198277,0.0682361208712171,0.0010408630781401902,0.04800529181121929,0.006202788673635742
11:30:11.211154,-1.0209041550931115,-0.02887970227234803,0.06977069398464648,0.0006105017003568548,0.06106631950040687,0.0076046939288261384
11:30:11.231694,-1.0227665442311482,-0.02868944585667115,0.07200092676093148,0.0012649665800425155,0.07558647938248182,0.008351842055480375
11:30:11.252556,-1.0244061653344982,-0.02847334837226248,0.07461021338863882,0.002169004967248431,0.088067106755186,0.009191147345304065
11:30:11.273321,-1.025596698091102,-0.02838665593434582,0.07776332566416365,0.0027436442625310073,0.09658414748071448,0.00924492610486157
11:30:11.294145,-1.0261868873895619,-0.028331141445092745,0.08142641927974306,0.0032430102442407515,0.10125932484887619,0.00920689515215356
11:30:11.315037,-1.0262144776988382,-0.02827308631380046,0.08534204338703302,0.0037610247835118487,0.10326407755021642,0.009187990276512098
11:30:11.335814,-1.0259590288034472,-0.028211544578189588,0.08928408480354595,0.0042723617126625415,0.1041862591603066,0.009285209612661077
11:30:11.356645,-1.0256122660949836,-0.028162617950970952,0.09318529043288089,0.004722436845039455,0.10499604296759073,0.009345660649203159
11:30:11.377478,-1.0252409424025326,-0.02811968584387734,0.09709791730148196,0.005204401851190575,0.10569067101951198,0.009424164637890232
11:30:11.398314,-1.0248246333356414,-0.028088884448421822,0.10101275967681585,0.0055603559796475275,0.10621328425947169,0.009451860537699038
11:30:11.419146,-1.0243987347609278,-0.02806477566809805,0.10494899916814522,0.0058353157586626195,0.1068612400153538,0.009462160473945736
11:30:11.439985,-1.0239031978280602,-0.028036331852745993,0.10888159978137257,0.006063620599107891,0.10696802643348938,0.009448722284162036
11:30:11.460815,-1.0233846354892797,-0.02802229177438769,0.1128237289754109,0.006287735423005824,0.10754869138426516,0.00936098913306793
11:30:11.481649,-1.0228720887224945,-0.028001722640119183,0.1167568693835225,0.00656827740229786,0.10821990788357615,0.00934809226449712
11:30:11.502475,-1.0222622072889196,-0.027977723578454617,0.12067688398152181,0.006745816882951508,0.10833435785077976,0.00929127756393205
11:30:11.523334,-1.0216244327901907,-0.02795628680920683,0.12461208880936722,0.007059852186806456,0.10869750341668985,0.009197300920659766
11:30:11.544148,-1.0209799285568026,-0.02794237236959804,0.12852540652578845,0.007233776152363035,0.10935855531481771,0.009117815002084273
11:30:11.564981,-1.0202473763406588,-0.027927948135946377,0.13243680668069777,0.007392002018362589,0.10958845496352439,0.009050785983269298
11:30:11.585811,-1.019502584652402,-0.027908988934919998,0.13633355993271032,0.00765811541941872,0.11006152217991534,0.008965618874541326
11:30:11.606642,-1.0187017850629605,-0.02788317966066282,0.14024296735157224,0.007866804758524165,0.11037133125603121,0.008941078641244996
11:30:11.627479,-1.0178771673986409,-0.02787516016971993,0.1441292328202554,0.007991265473019657,0.11095347834619494,0.008831768207163979
11:30:11.648365,-1.0170319913768853,-0.027861916390646793,0.14795443598135602,0.008096973818662302,0.1113136276189248,0.00871519845413257
11:30:11.669197,-1.0161836960799997,-0.027843949581687875,0.1517780488676961,0.008297091510038369,0.11201221849435622,0.00865601573663903
11:30:11.690077,-1.0152766889436995,-0.027829273600589784,0.1555893720028582,0.008385613532343083,0.11212040069611215,0.008588710523399263
11:30:11.710901,-1.0143342083815066,-0.02781552645735153,0.15936285646684523,0.008462898306740796,0.11249492076056966,0.00848426798403104
11:30:11.731776,-1.013354021810448,-0.027806501956232053,0.16319405494217057,0.008606639557904128,0.11282119602050976,0.00840518854889139
11:30:11.752613,-1.0123470573498725,-0.027798437352350186,0.16700594040671368,0.008759138275776786,0.11353362846111126,0.008325621504922618
11:30:11.773442,-1.0113043118391056,-0.027786398669592784,0.17079036659608363,0.008859687485524148,0.11425299211110132,0.008242481512798645
11:30:11.794274,-1.0101651486404222,-0.027767343216429506,0.1745913255478309,0.008937650204149097,0.1145642218197577,0.008177275408743492
11:30:11.815108,-1.0089927412020185,-0.02774058671012607,0.17830895221604648,0.009143185717255378,0.11496825444606008,0.008129649660343578
11:30:11.835929,-1.0076502517455905,-0.027694877583502878,0.18170111927494384,0.009541232715968715,0.1133314491929713,0.008251747048111617
11:30:11.856770,-1.0061744952354492,-0.02767250176693329,0.18403150193590545,0.010340117983682886,0.10993467943050009,0.006446779812074686
11:30:11.877641,-1.0044373975407956,-0.02770068707305371,0.1872155078475192,0.010403488966555942,0.10850457855115342,0.006753870316093647
11:30:11.898454,-1.0027786615312377,-0.02775171664976177,0.19063043071150315,0.010316642174991779,0.10703882309186573,0.006743124911076246
11:30:11.919270,-1.001163006338958,-0.02780487489495432,0.19403499460172802,0.010217497812136414,0.1060055691330881,0.006665238259971418
11:30:11.940111,-0.9995466470518397,-0.02782630545819208,0.1973993535641603,0.010262467688910532,0.10516496815018268,0.0066667758928282365
11:30:11.960894,-0.997907694885702,-0.027813774981012417,0.20079335938055376,0.01040167646982819,0.10465061148331677,0.006779244934943875
11:30:11.981697,-0.9963366034141652,-0.02776697105415529,0.20417136148339587,0.010563486681488704,0.10514938158698763,0.00691201453358833
11:30:12.002523,-0.9947868641971418,-0.027728517284773276,0.2075367398137661,0.010625288457766485,0.10583603911922375,0.00699645951937755
11:30:12.023360,-0.9932185978942787,-0.027696027778325964,0.21092008105979543,0.010649080365635291,0.10671363878749934,0.007045427897787839
11:30:12.044193,-0.9916781662753629,-0.02767380778606307,0.21428085580127196,0.010754276514185443,0.10760561015120847,0.007116954707315095
11:30:12.065069,-0.9900974209424591,-0.027657717762550087,0.21765982677506612,0.010793460827936264,0.10831812952606726,0.007113036032111738
11:30:12.085860,-0.9884805328014261,-0.027652020761709688,0.22110041146574191,0.010746093927485644,0.10935806526405582,0.007008741262007094
11:30:12.106712,-0.9868815477514187,-0.027670647465566217,0.22457727596656196,0.010706265109791113,0.11067186723867953,0.006858434365771242
11:30:12.127547,-0.9852621943433422,-0.027704061375220246,0.22806490616244213,0.01072469175519004,0.1120136739989681,0.006714144156406358
11:30:12.148379,-0.983565686560319,-0.027706757385827476,0.23149218640105673,0.010692809125608108,0.11347635073987142,0.006778441235240536
11:30:12.169209,-0.9817529700021472,-0.027714555080042433,0.234970639965034,0.010794470098760549,0.11419294673117286,0.006724522788759499
11:30:12.190060,-0.9799658077145653,-0.02773515765229863,0.23840357592224756,0.010959677088933818,0.11533884662190944,0.006574629188990328
11:30:12.210872,-0.9781982326409598,-0.027736316125870086,0.24176831368504595,0.010850195399945774,0.11691327419292369,0.00664439062346186
11:30:12.231734,-0.9763800224196174,-0.027727869185788612,0.24509285916078324,0.010845628267257826,0.11812298177096466,0.0066336420583223985
11:30:12.252541,-0.974520165793072,-0.02771753675368667,0.24839132262925906,0.01088334264951239,0.11934921086137172,0.00658092740744235
11:30:12.273383,-0.9726885888139526,-0.02772727370302533,0.25172217590041474,0.010968506962180834,0.12070581367524269,0.0065321293986697285
11:30:12.294348,-0.9707776535869784,-0.027723694420846847,0.2549731311871038,0.01095622002269969,0.12214123094824277,0.006454281774494662
11:30:12.315183,-0.968803187974212,-0.02773122365571742,0.2581813605123995,0.010962299222851298,0.12370483397549145,0.006205126486853652
11:30:12.335863,-0.9668221303552412,-0.0277656121944417,0.26140054964510706,0.010946439949691982,0.12534095829886704,0.005981574133122545
11:30:12.356703,-0.9647653230899929,-0.027781093090549668,0.2645716156356552,0.010785848554381165,0.12685492283038802,0.005939317653929924
11:30:12.377539,-0.9627144499808883,-0.027793930758380752,0.2677003181327351,0.010657937081764567,0.12848857905233313,0.0057149502608203175
11:30:12.398388,-0.9606488241584439,-0.027816166979421537,0.2708608135801522,0.010651149053933506,0.12980955675726935,0.005655830483202249
11:30:12.419160,-0.9585079707898753,-0.027803773166682547,0.273943168795358,0.010422226953971641,0.13149889991742145,0.0057754802214502006
11:30:12.439999,-0.9563081904199409,-0.02782749911684497,0.27704337799931644,0.010303109319452811,0.13292247129758392,0.005635015652075646
11:30:12.460811,-0.9540832165552685,-0.02785067879263598,0.2800779946261895,0.010140406383885695,0.13441005895496536,0.005513369342055369
11:30:12.481655,-0.9518347393925396,-0.027865609884988752,0.28308826938139914,0.009891028127201804,0.1356791707533091,0.005268374742814296
11:30:12.502526,-0.9495585968249645,-0.02788763960168699,0.2861143592403536,0.009688266860522432,0.13707327640268827,0.005105693382216788
11:30:12.523322,-0.9471983925286735,-0.02787063549716374,0.28903235280710043,0.009664658964865671,0.13772191881600473,0.005142094718052186
11:30:12.544192,-0.9447482325999528,-0.02783627685814134,0.291747618294032,0.009756676385577633,0.13756672415037202,0.005147315612754025
11:30:12.565023,-0.9421154542597692,-0.02783586915718011,0.29389395344831026,0.00940960214494765,0.13597946669605088,0.004023344473003188
11:30:12.585892,-0.9392393148136507,-0.02785785564262817,0.29580298220667867,0.008716291123985809,0.13326185901658436,0.0021421810642469922
11:30:12.606628,-0.9361949527747615,-0.027888961912992834,0.29768436264504167,0.007774464637890002,0.1302663382416904,0.00011672532802471815
11:30:12.627401,-0.9331459551528527,-0.027864556147382303,0.29896427502055195,0.006334221186673145,0.12368399323591993,-0.004959265700307147
11:30:12.648234,-0.9299832118408319,-0.027803771669854583,0.2993709316980027,0.0040264834849445255,0.11400844965261099,-0.01166646515426327
11:30:12.669071,-0.9269034474340198,-0.027621684507890036,0.29887591215027015,0.002196947271562442,0.10073946584666399,-0.021317881972488652
11:30:12.689888,-0.9241811912684254,-0.027517588583867755,0.2974075211392525,0.0010920805244664785,0.08412729989202115,-0.037756582119838955
11:30:12.710759,-0.9212557900460286,-0.028040847907583988,0.2963709684648921,0.00035807197026993634,0.07575773060332981,-0.04493307250426601
11:30:12.731580,-0.9185852828966954,-0.028713905930097365,0.2955334938872358,-0.0003461717763629146,0.07223887186189842,-0.051974023783837135
11:30:12.752401,-0.9162233576102881,-0.029332235090978067,0.2948980818926268,-0.0014260637369534893,0.07248593970123714,-0.058446764197586334
11:30:12.773245,-0.9141638993052209,-0.029798136971715506,0.29462353755114506,-0.0026609428507676476,0.07498477349987694,-0.06350285976342532
11:30:12.794050,-0.9122727839357302,-0.030077025999148924,0.29474969620078956,-0.0038321442089254906,0.07833918870448596,-0.06712820043234813
11:30:12.814663,-0.9104010685852811,-0.03020907633223603,0.29519635773887004,-0.004874950207890321,0.08134908589554439,-0.06900542127074283
11:30:12.835487,-0.9083612316200674,-0.030314385086640753,0.29425755736896986,-0.0070983440539271,0.07580166359126544,-0.07133173915328891
11:30:12.855833,-0.9067691686577878,-0.030389945133152282,0.29084747037332065,-0.010328227228688487,0.06324444578795832,-0.07911593947687245
11:30:12.876537,-0.9047810240199397,-0.0304843033996698,0.28276247400347587,-0.014353671936669551,0.04756106886657305,-0.08880010035814825
11:30:12.896875,-0.902795329270859,-0.030578545393330273,0.27043617812484466,-0.01836461050674314,0.03189750222669794,-0.09843011367899202
11:30:12.917227,-0.9008124125799231,-0.03067265553906287,0.25387614995790825,-0.022359698664487754,0.01625925324405004,-0.10800288706258573
11:30:12.937557,-0.898832602517002,-0.030766618242789173,0.23309137477804667,-0.026337613736401092,0.0006517558769824426,-0.11751538573109646
11:30:12.957901,-0.8968562263692358,-0.030860417971309746,0.20809224414477243,-0.030297054850698585,-0.014919630404088228,-0.1269646328375813
11:30:12.978246,-0.8948836093754987,-0.030954039288636784,0.17889054212623462,-0.03423674312407316,-0.0304496216314827,-0.1363477097646828
11:30:12.998588,-0.8929150742413571,-0.031047466879014458,0.14549942967675106,-0.038155421834664076,-0.04593301030013377,-0.14566175639077475
11:30:13.018924,-0.8909509407667668,-0.031140685564588544,0.10793342723492769,-0.042051856581483436,-0.061364666273387346,-0.1549039713242153
11:30:13.039508,-0.8883510159850408,-0.03336557389916385,0.07066046150305914,-0.02235359678417829,-0.0581916470646652,-0.16350789120263015
11:30:13.059869,-0.8825473750869626,-0.03992859550351292,0.061525565035261395,0.015801356651190902,0.014109405138046574,-0.16014966049157622
11:30:13.080209,-0.8790598989040731,-0.04258057789626236,0.06322982300628256,0.012049475754834537,0.020531187536864042,-0.15154840310258286
11:30:13.100548,-0.8765972832263806,-0.04460198562652579,0.06309540956561452,0.007936536101612374,0.014423852045912178,-0.14324008480083258
11:30:13.120884,-0.8756006610463796,-0.04568410735055067,0.062249601159004735,0.004441714252926584,0.0043029514027365405,-0.13842476129354736
11:30:13.141203,-0.8757510941511167,-0.0454851205036926,0.06233234502546965,0.0029191978397613396,0.0028374780086809588,-0.13842290191632792
11:30:13.161531,-0.8758522667304629,-0.045343022933746535,0.06238627687891651,0.0019076610598444215,0.0018770785489197362,-0.13842117356120912
