10:09:33.975652,-1.0155038982726816,-0.030065719060445622,0.06384535438212777,8.072653994449181e-05,0.01094027693250161,-0.0013384347298311368
10:09:34.000297,-1.0157329141913733,-0.029915343902674106,0.06436794146916722,0.00032017245065970587,0.014894930085946683,-0.0008182102096767589
10:09:34.024440,-1.01690680139994,-0.029857268610945096,0.06546162404420178,0.0002321933731008925,0.024360575999154657,-0.0007663732214493194
10:09:34.046419,-1.0182382847895532,-0.029942759960791532,0.06695303243742635,-0.0001326570524770137,0.03411604306749685,-0.0013290425828528225
10:09:34.068998,-1.020054916706363,-0.030158111144215273,0.06928487827867337,-0.0005523073017156534,0.046814050594816484,-0.0026806551538526404
10:09:34.092701,-1.0214508632147072,-0.0303150293759319,0.07150344395815522,-0.0007145864565383243,0.05683583347613495,-0.003657241366098724
10:09:34.114998,-1.0226202900383115,-0.03046421493977546,0.07485895464947717,-0.0008808431436790953,0.06521167996204412,-0.004472739277213113
10:09:34.136999,-1.023035044814904,-0.030501095780454353,0.07805803201784928,-0.0007315431078535914,0.06897287474092285,-0.004883888907832738
10:09:34.159077,-1.0230211018399589,-0.030507684818578854,0.0816824341072356,-0.0005700984101463725,0.0704805472497965,-0.005156958010472811
10:09:34.181992,-1.0227942607393123,-0.030487972780404837,0.0861706384169967,-0.0002921098097875976,0.07119575770201539,-0.00538950761238509
10:09:34.204000,-1.0225600378168194,-0.030494720746300098,0.08976056388030475,-0.00023088752373492296,0.07187311581647765,-0.005474799222007775
10:09:34.224997,-1.0222480517043016,-0.03050599581962013,0.09349303939829366,-0.000107799067926582,0.07236802691139653,-0.005642342258544132
10:09:34.245998,-1.0218949075409465,-0.030501255684663622,0.09735478821004025,7.512407583410978e-05,0.07267691052036508,-0.005725832443535323
10:09:34.270438,-1.0215146566832158,-0.030490690384455888,0.1018945716217572,0.00028285808698741524,0.07337089108104874,-0.005802622535924242
10:09:34.291247,-1.0211736873161887,-0.030499152283605318,0.10551541871927157,0.00031379781208798105,0.07409478661565093,-0.005872779540345452
10:09:34.313035,-1.0207501967119408,-0.030512221698466117,0.10925396243692283,0.000340404963696441,0.07472011543243147,-0.005965843022773589
10:09:34.336066,-1.0202212481663566,-0.03051669407811248,0.11374492812276565,0.0004300080151996785,0.07533923088007047,-0.006124820201010347
10:09:34.359036,-1.019725491130243,-0.03053308244475978,0.11735422702770763,0.0004222571090223989,0.07589450237166692,-0.006229728371119556
10:09:34.382408,-1.0191128312521327,-0.03052013089964804,0.1217060599935202,0.0005626433037885287,0.07647719382907066,-0.0062330842571914555
10:09:34.407002,-1.018534974312785,-0.0305048222433476,0.12582015765057528,0.0006473304241927874,0.07735879545917676,-0.006196046582585318
10:09:34.429029,-1.0179858845578929,-0.030506908274998773,0.1292241863853337,0.0006534825667515198,0.0781001742002859,-0.006201111864220482
10:09:34.452997,-1.0172291041517525,-0.03049718710607282,0.1334886388897238,0.0006984250438083722,0.07847767120057707,-0.006186849789839839
10:09:34.476029,-1.0165766077873277,-0.030496201762779115,0.13695865946961694,0.000702636419907778,0.07910647816255621,-0.006173624227462444
10:09:34.499000,-1.015796341587173,-0.030490929355848774,0.14096157394738984,0.0007234496416965258,0.07956104944841703,-0.006162211450242986
10:09:34.521376,-1.0150204187733813,-0.030492473800111653,0.14456337039557643,0.0008250946525562454,0.07998160363961507,-0.006242609564416749
10:09:34.545101,-1.014076872290891,-0.03048756575776884,0.148942359697169,0.0009826122011206981,0.08030951649291336,-0.006339575922519402
10:09:34.567088,-1.0132771431970924,-0.03049649061598909,0.15243912507680132,0.0008888121106627859,0.08101626711171027,-0.006311450124433583
10:09:34.590631,-1.0122747660451943,-0.030494609681595175,0.15666386597857535,0.0008786232493592242,0.08175874079448353,-0.006286168355870007
10:09:34.612999,-1.0113981275187411,-0.03049615592917179,0.16010860950651157,0.000884415375878014,0.08244813139831095,-0.006285364226710166
10:09:34.634261,-1.010404897681966,-0.030494526953443665,0.16373816644908953,0.0009724088205578997,0.08284299077657913,-0.0062848435124571
10:09:34.658032,-1.0091642135037244,-0.03047594439309362,0.1680934945781025,0.0011424046093578121,0.08306239522014182,-0.006289598819646696
10:09:34.679035,-1.008092581324768,-0.030469144016163966,0.17161527443095223,0.0011667409313833592,0.08320325168100351,-0.006283159215880053
10:09:34.701329,-1.006922065652652,-0.03046306079369862,0.17526790517397947,0.00123194307837929,0.08324357487387059,-0.00627695069745809
10:09:34.724454,-1.005577879135389,-0.030450006972197175,0.17951827403851606,0.001258733625743777,0.08377393262512825,-0.006293284641980529
10:09:34.746000,-1.004429730052295,-0.03044191390594212,0.18297669520419566,0.0012332849224767255,0.08412188393275236,-0.006312494888059575
10:09:34.767028,-1.0031551236390739,-0.030434723347034096,0.18657144560927583,0.0012853726266025822,0.08428375039288208,-0.006345053885411683
10:09:34.789999,-1.0016719809071961,-0.030418383299644004,0.19078721859381204,0.0013355094804275898,0.08472701792348071,-0.006403765715385292
10:09:34.812000,-1.0004245483420053,-0.0304165960015422,0.19419852468465387,0.0013623975958051593,0.08517204185440044,-0.006431928410847871
10:09:34.833000,-0.9991043229107243,-0.030406797633427383,0.1977127221624031,0.0014727940114222817,0.08570329462347819,-0.006532035021826056
10:09:34.856998,-0.997566867319957,-0.03037051119450104,0.2019279415173855,0.0017033709062883185,0.08602353773231554,-0.006439867019047113
10:09:34.878577,-0.9962845642016905,-0.03034899710889654,0.20535415951274902,0.0018206093644544744,0.0863419707328635,-0.006423313786624857
10:09:34.900105,-0.9949366200004468,-0.03033261688904676,0.20885622952471233,0.0018874560402587321,0.0868906296664446,-0.0064031504660824684
10:09:34.923001,-0.9933052654078367,-0.030319632489989472,0.2130168538410741,0.001970598731275588,0.08738668654541354,-0.006411524120022374
10:09:34.946009,-0.9919363816652899,-0.030315651740092046,0.21635786329032392,0.0019905331959153465,0.08789465443596485,-0.0064238957587115855
10:09:34.970488,-0.990228800644597,-0.03031049640011057,0.22037738918510172,0.0020407792633326564,0.08839008525250858,-0.006436725910699439
10:09:34.992009,-0.9888030651209785,-0.030290572580098263,0.22364770072453088,0.002163774204176474,0.08893858441049514,-0.006395175765058606
10:09:35.014992,-0.9870269405369245,-0.030252427411722013,0.22761917007450977,0.002336588480454156,0.08930831634109239,-0.006277374457139848
10:09:35.036993,-0.9854954839901781,-0.030230923557668,0.23088687903573685,0.002389461037760523,0.08954310759599719,-0.0062035070358656425
10:09:35.058992,-0.983835337114447,-0.030215365679248908,0.2342981263089531,0.0024472553387360953,0.08960153005053408,-0.0061497506167750805
10:09:35.079994,-0.98215938144863,-0.030201207669278606,0.23770524628829606,0.0025091536944573146,0.09025891997377383,-0.006102085856915034
10:09:35.102993,-0.9801632817302208,-0.030182404873553656,0.2417247655788976,0.0026500494537198783,0.09072836676598729,-0.006066625618777094
10:09:35.125012,-0.9784745899538093,-0.030173350956013797,0.24498466538394537,0.0027218091146083093,0.09099360125925446,-0.006050849395027293
10:09:35.149030,-0.9764520742029743,-0.030149338718979825,0.24881458787872085,0.0028537336641330916,0.09167588526722352,-0.006003674717272914
10:09:35.169995,-0.9747660439466876,-0.03013423927129133,0.2519503494140119,0.0029822992477029596,0.09229164464636554,-0.0060572617943592
10:09:35.191035,-0.9729369784757302,-0.030134261672235606,0.2552169850301655,0.0029812830870282105,0.09274459666859257,-0.006034495929120338
10:09:35.212419,-0.9710468788385384,-0.03012845703384226,0.2585156416299183,0.0030270410143170296,0.09338941024296679,-0.006025671844531351
10:09:35.233994,-0.9690676233094226,-0.030121633255982223,0.261877909812589,0.003072014859402833,0.09372631837139041,-0.005994069348199523
10:09:35.258238,-0.9666885754036456,-0.03010984836265303,0.2657751978034867,0.0031958738356696235,0.09400289705507095,-0.005978001076070162
10:09:35.281999,-0.9644433858156737,-0.030075600677690644,0.2693732914586617,0.0034877803659333333,0.09443410810657706,-0.005922203937515592
10:09:35.307001,-0.9622672093117954,-0.030050940292679275,0.2727983999080042,0.0036507183188220975,0.09509529816465935,-0.005823744055219426
10:09:35.332000,-0.9600439883233115,-0.030037116351301022,0.2761473487833061,0.0038436275779500486,0.09528997677184069,-0.005801761411930668
10:09:35.356999,-0.9577562654243787,-0.03001811148810885,0.27945232924640295,0.004046520302709832,0.09524168607367103,-0.005818620560792437
10:09:35.379320,-0.9557522116766777,-0.03000776620161277,0.2822928697893888,0.004182681749225019,0.09525993155997801,-0.005819553609657933
10:09:35.401167,-0.9535960532772602,-0.029996109754737488,0.28530712612241615,0.004276504243666108,0.09526007723369122,-0.005867316318804275
10:09:35.425512,-0.9510211590716763,-0.029951065947262785,0.28884264544315175,0.004706885719745822,0.0956054381214313,-0.0058086863503451274
10:09:35.446157,-0.9489070543373489,-0.029932226550747273,0.2916798207292782,0.004885835569115025,0.09595713802477446,-0.005741891833409132
10:09:35.467689,-0.9466614521346296,-0.029910554635130197,0.29461960298598877,0.005201617576359406,0.09600183656530181,-0.005668753062792279
10:09:35.490693,-0.9439334998725203,-0.0298874411136708,0.298105384946951,0.005329049793980753,0.09592846254416051,-0.005654679848409292
10:09:35.512691,-0.9416624326487258,-0.02988323519282672,0.3009431484096272,0.005421533625082418,0.09566429542616278,-0.005743633855609571
10:09:35.534718,-0.9392936298187848,-0.029865099272833918,0.30381695624628086,0.0055983877115803405,0.09593272472979494,-0.00577500922352589
10:09:35.557689,-0.9366257889648404,-0.02984777549143209,0.30701024744630495,0.0057050479019174075,0.09601881615434957,-0.005856372855833463
10:09:35.578692,-0.9342306873957639,-0.029830095683107755,0.30982676981413043,0.005878871060404065,0.0962686892212774,-0.005851821198723062
10:09:35.599727,-0.9317643617844066,-0.029806657571257073,0.3126668917603408,0.006308533511979662,0.0964381882761338,-0.005752985628771903
10:09:35.623687,-0.9288473437876014,-0.02976602221438206,0.31598698966285754,0.006766235174904211,0.09645362367624127,-0.00566239186269291
10:09:35.645087,-0.926434472903596,-0.029756021988785155,0.3186821306676304,0.006917907682951393,0.09634870274764164,-0.005689914182207044
10:09:35.666995,-0.9239099871808486,-0.029735281574523098,0.32144626212847466,0.00723958866018307,0.09657967578229293,-0.005674766359576797
10:09:35.689723,-0.9208697138985144,-0.029710423673328087,0.32471189529996053,0.00737872766252019,0.09666535631206738,-0.005698274243469192
10:09:35.712153,-0.9183565551513718,-0.029707667832705596,0.3273571709289215,0.007486935699609215,0.09667606032489459,-0.005763802520406363
10:09:35.733730,-0.9157706659804355,-0.02969141394550497,0.3300232246438669,0.007807120814199228,0.09705203858530165,-0.005718890390792317
10:09:35.756689,-0.9126664049999041,-0.02964171325948012,0.3331305843711005,0.008475924489947736,0.09688416425935441,-0.0055628513250472
10:09:35.777723,-0.9101386890967053,-0.029617001161391755,0.33566708556395397,0.008895730247584567,0.09681080846581351,-0.005701622718706858
10:09:35.799688,-0.9075206404822017,-0.029585469983362235,0.3382930951935877,0.009217040836990768,0.09715112438893946,-0.005785925231841522
10:09:35.820688,-0.9048149917731463,-0.029553492911563572,0.3409341742024607,0.00954241874105464,0.0976828706760982,-0.005852130798179607
10:09:35.841729,-0.9020694962593235,-0.029522031667317292,0.3435687737308459,0.009850835614565973,0.09818539935745467,-0.005901114598072438
10:09:35.865716,-0.8988206008125222,-0.029477800014720695,0.34658799896749964,0.01015974854380092,0.09873512440127867,-0.005969083037382272
10:09:35.887352,-0.8961738512050317,-0.029451849395938458,0.34898327673734314,0.010417153068605746,0.09915810172672336,-0.0060906047240160835
10:09:35.908938,-0.8933859052026465,-0.029445345486401393,0.3514970772777291,0.010628411386943934,0.09936013684441143,-0.006103431808493883
10:09:35.931694,-0.8900695937102848,-0.029418158046150323,0.3543827018956636,0.011000751891268331,0.09958809003614871,-0.006121125439871754
10:09:35.955568,-0.8873430379716462,-0.02941659971093488,0.35673483482323237,0.011184236177589653,0.09969887612934064,-0.006203158585033467
10:09:35.978488,-0.8842205018749655,-0.029412624934666627,0.3593683670787062,0.011398138425014762,0.09956844000864211,-0.006312120411457458
10:09:36.003689,-0.8808642244780929,-0.029393727236027314,0.36209248078590944,0.011663359959663977,0.09949340718785858,-0.0064397453455163605
10:09:36.024693,-0.8780516423829395,-0.029388257695186333,0.36433978552533014,0.011774288383331784,0.09947959380766748,-0.00657958077327328
10:09:36.045703,-0.8750834160687115,-0.029387140008175557,0.3666772802434701,0.011937784554754518,0.09940655440749556,-0.006669844329682212
10:09:36.067729,-0.8720748593591875,-0.029376397076196926,0.3689775237115226,0.012066751448942642,0.09975683357073303,-0.006743188908610846
10:09:36.091688,-0.8684808176749151,-0.029346093700395662,0.37163084567764304,0.012253640781611041,0.09982773303184093,-0.00677625498772911
10:09:36.112729,-0.8655536038248757,-0.02932652054176606,0.37374850128762094,0.012534787084844325,0.10007405595079906,-0.006920237916302696
10:09:36.135726,-0.8619899679457655,-0.02930188736936842,0.3762680889084001,0.012837517619344933,0.10010914259891909,-0.006999767621072293
10:09:36.157729,-0.8590880296258571,-0.029287223835232846,0.37827410635485886,0.013013912657904822,0.1004086260294539,-0.00713945512535525
10:09:36.181737,-0.8555317536266476,-0.029274540750230227,0.3807078044078485,0.013230115936844814,0.10056681337503703,-0.007169283866668624
10:09:36.204691,-0.8525599254842234,-0.029266634737335772,0.3827168402420963,0.013393055367585217,0.10049902840666876,-0.00728974970039842
10:34:04.991656,-1.015886568461507,-0.02989170497846409,0.06416322814170133,-0.0002871902560424133,0.01381449796455481,0.0005947044004518845
10:34:05.013248,-1.0159872629495208,-0.029779405443133983,0.06452858443843303,-4.1398118171938685e-05,0.017077749687672332,0.0007246176954252482
10:34:05.034168,-1.016725315004311,-0.029694929274866843,0.06556347077456431,0.00015166784640798623,0.02422040828178744,0.0005731151808914532
10:34:05.057126,-1.018560656967112,-0.029794613115443052,0.06726210067368275,8.819967711872991e-05,0.037995476317627015,-0.0004777850318905731
10:34:05.079516,-1.0203397525909148,-0.030037320462233473,0.06885676300020771,-0.00012245380575329301,0.05120088825389209,-0.0021922486126585675
10:34:05.100598,-1.0218427734775637,-0.030263763022025117,0.07124001837285882,-0.00033118201288853384,0.0614174867181537,-0.0036580079888167516
10:34:05.121608,-1.0227476487936795,-0.03040099165256902,0.07431164249252342,-0.00041404006415051803,0.06802520051867529,-0.004572399990355077
10:34:05.142252,-1.0230598294181221,-0.030418165075680473,0.07799011385635135,-0.00019685603663792091,0.07067705254884536,-0.004946348262143731
10:34:05.165266,-1.0229911756061179,-0.03038466749078608,0.08257368178642947,0.00016030238856898723,0.07174016526736536,-0.005126696986387211
10:34:05.187460,-1.0228272692840097,-0.030380854545018356,0.08620454922016374,0.0003392382520375664,0.07249918155304444,-0.005252472508509154
10:34:05.208440,-1.0225925174436565,-0.030378827651107207,0.0899585887751462,0.00045642405126528274,0.07314242904972464,-0.005336579298993095
10:34:05.230895,-1.0223346512542788,-0.030370798257194943,0.09382313827864494,0.0005594245314669956,0.07371519991348174,-0.005455418733796539
10:34:05.253627,-1.022039577952726,-0.030353276569997496,0.0981381717521406,0.0006805199604361782,0.07433310569316973,-0.005464132531402632
10:34:05.274550,-1.0216893731196541,-0.0303483745859778,0.10187750970768275,0.0007491397512400216,0.07488761292363486,-0.00542360396604372
10:34:05.295569,-1.0213198259520662,-0.030347100277030088,0.10569415042104054,0.0008347769567931863,0.07552463214525094,-0.0054171764553690065
10:34:05.316920,-1.020911339246527,-0.030345103317836512,0.10956736492881552,0.0009086995839583078,0.07620333940979074,-0.0054347289751749414
10:34:05.338136,-1.0204581617605453,-0.030346106526580412,0.11346740406256467,0.0009602450346379456,0.07688316150580728,-0.00546435048740113
10:34:05.359264,-1.0199575961318719,-0.030348154349277647,0.11738205416626435,0.000989868640428897,0.0775309026724325,-0.005495708585050266
10:34:05.380374,-1.0193902159895307,-0.030349379999264396,0.12132543488067994,0.0010250970543912831,0.07797580604165015,-0.0055278710543992535
10:34:05.402649,-1.0186553774258986,-0.030340179896115975,0.12595277013604253,0.0011434147996626364,0.07818289226385272,-0.005558062746150484
10:34:05.425662,-1.018037984794353,-0.030350875343528285,0.12957256467005113,0.0010682686047091903,0.07875071699360532,-0.005569570166782905
10:34:05.446823,-1.0173315879580132,-0.030354101924758143,0.1333223025355415,0.0010527860648574564,0.07909097550225629,-0.005572074632946045
10:34:05.468359,-1.016556585285957,-0.03035130162994652,0.13716433884282808,0.001128215636667716,0.07929441835549073,-0.00560564912052659
10:34:05.491081,-1.015615277172008,-0.030339090915641572,0.14170222478521707,0.0012695233661093282,0.0794056210583267,-0.00564779100970601
10:34:05.512129,-1.0148451116004003,-0.030344223955425766,0.1452684136104989,0.0012471939497469306,0.07996904332761554,-0.005649849318391894
10:34:05.534835,-1.013990051975585,-0.03034737752864085,0.1489750517456815,0.0012462916561217466,0.08034118411620138,-0.005646007971352528
10:34:05.556039,-1.01305139680225,-0.03034032977226499,0.15278205279562526,0.0012934385353768755,0.08047049883636144,-0.005641493573136262
10:34:05.578411,-1.0119787690139082,-0.03032962080015571,0.15720222411785195,0.0014159311526534078,0.08098983049537611,-0.005704286760162042
10:34:05.601395,-1.0110773930977022,-0.03032688882055974,0.16071300448216486,0.001375491919091679,0.08166026606916008,-0.0057416195948062545
10:34:05.622577,-1.0100536362556534,-0.030325317222390763,0.16437960177383568,0.0013788114853247792,0.08196676891942781,-0.005763172028416604
10:34:05.645091,-1.0088412960263191,-0.03031742102244615,0.1686846060694267,0.0013784838262823741,0.0825538506175483,-0.005773520943405108
10:34:05.666405,-1.0077933828188579,-0.03031851568784823,0.1721861215714395,0.0013688682345542604,0.0828790830189537,-0.00579187042691277
10:34:05.687595,-1.006667150719379,-0.030315349867625237,0.17578056178897045,0.0014274477552531826,0.0833254910550561,-0.005821669166430405
10:34:05.709286,-1.0055322956862873,-0.030288672035362844,0.17948326132948156,0.0015478222689214608,0.08358248313252958,-0.005772199680537821
10:34:05.731103,-1.004400744124593,-0.03025807329706511,0.1832160927516845,0.0016560906043098472,0.08406911275864379,-0.005715717040468382
10:34:05.751616,-1.003256152221573,-0.030241987774165247,0.1869368556194654,0.0016923853646567358,0.08480512443820276,-0.005660128510211999
10:34:05.774851,-1.0019878301400942,-0.030212529479732866,0.19101848477534694,0.001806179216141316,0.0855467736980574,-0.00563777738554897
10:34:05.796390,-1.0007658013442007,-0.030201254600904275,0.194603737896016,0.0018251731419016803,0.08604005920548907,-0.005550651483739283
10:34:05.818059,-0.9994530787903279,-0.030195301450770557,0.19827461310959502,0.0018469597586471057,0.08622604823796783,-0.005498519621368334
10:34:05.838331,-0.9981291642711176,-0.030186696373495723,0.2019143777993584,0.0018802558762065753,0.0868614018539751,-0.005460267204583226
10:34:05.860287,-0.996793108883968,-0.030175071674685354,0.20555386962357305,0.0019377471617161284,0.08758651305283577,-0.005406365172512651
10:34:05.883299,-0.9951580320131643,-0.030153280514116167,0.2098310223376961,0.00202923721186305,0.08797637241586209,-0.00534713129007243
10:34:05.904212,-0.9937948732616616,-0.030146878349937314,0.21321423209607598,0.002060613047411661,0.08854438690224346,-0.005327994667174094
10:34:05.926213,-0.9923178305592553,-0.030144124767269662,0.21672272255277386,0.0020687772932759026,0.08886833160396984,-0.005322500548183685
10:34:05.947292,-0.9907786783606007,-0.0301318563437248,0.22028289584968314,0.0021849052308912814,0.08923092906034474,-0.005405991319075079
10:34:05.967650,-0.9891811023074834,-0.030123111106454634,0.2238852403959888,0.0022059023683205377,0.08952426379949215,-0.005459632217395572
10:34:05.991145,-0.9873111521774569,-0.03011691909703604,0.2280105802413811,0.0022456832645186687,0.09010576066993448,-0.005503741623698032
10:34:06.013548,-0.9857725785267907,-0.030121855932648767,0.23129467908173026,0.002185902429875634,0.09079292295816949,-0.005485082402693137
10:34:06.034250,-0.9841210213737868,-0.030113106206241493,0.23470000809224884,0.00228242449906135,0.09124491103626683,-0.005436342562752277
10:34:06.055278,-0.9824233232953693,-0.030092418071596686,0.23814568152984789,0.002372937277119141,0.09176260900346664,-0.005398531029986681
10:34:06.075662,-0.9806596588232028,-0.030071548646989788,0.24163741016835216,0.0024677091028827984,0.09209831021787805,-0.005332049291291425
10:34:06.097137,-0.978818154618499,-0.030050984133162446,0.2451528420016023,0.0025497378414120024,0.0922470620054173,-0.005276555303247666
10:34:06.117476,-0.9769183178914653,-0.030036001164287097,0.24866635996882772,0.002609672577364783,0.09232139239777915,-0.005237573128446192
10:34:06.138923,-0.9749767983691188,-0.0300207590489566,0.25216639036050675,0.0027014453499501624,0.09237374702852713,-0.0051979900313201075
10:34:06.159633,-0.9730497481079011,-0.029997792302091864,0.255603242586262,0.0028954961194273664,0.09285316921745576,-0.005253375116730752
