Event,Timestamp,J19_Fx,J19_Fy,J19_Fz,J19_Resutant
PICKING,1658852985.6987312,30.266543235043578
PICKING,1658852985.7279663,32.06341613289651
PICKING,1658852985.7323337,32.5943666454326
PICKING,1658852985.7367249,36.39040619280004
PICKING,1658852985.7411115,38.503657112476986
PICKING,1658852985.7454991,39.39732605255747
PICKING,1658852985.7498343,39.692566902069714
PICKING,1658852985.7542005,38.662392594285905
PICKING,1658852985.7585614,36.81257096884846
PICKING,1658852985.7629404,35.11440589016387
PICKING,1658852985.7672937,34.46513717502376
PICKING,1658852985.7716277,32.970660017575355
PICKING,1658852985.7759936,31.963396844819073
PICKING,1658852985.78033,30.610425721998897
PICKING,1658852985.7846963,21.400138966877396
PICKING,1658852985.7897308,23.5781636998834
PICKING,1658852985.7940903,25.409276193782116
PICKING,1658852985.7984548,26.192140974826323
PICKING,1658852985.802828,26.392604594562627
PICKING,1658852985.8071945,26.11151281657901
PICKING,1658852985.8115263,26.039388514870726
PICKING,1658852985.8158875,26.268607774190894
PICKING,1658852985.820248,26.663405343352558
PICKING,1658852985.8246117,24.970768188532023
PICKING,1658852985.8289752,23.903150113201345
PICKING,1658852985.8333611,23.58231475714922
PICKING,1658852985.8377326,23.367908288349657
PICKING,1658852985.842072,23.003807774624786
PICKING,1658852985.8464077,22.858621329003217
PICKING,1658852985.8507736,22.79019426682466
PICKING,1658852985.8551474,22.60148792150572
PICKING,1658852985.8594766,22.329114702546427
PICKING,1658852985.863847,15.899912662423334
PICKING,1658852985.8687572,19.07021474647307
PICKING,1658852985.873099,20.359532512649384
PICKING,1658852985.8774645,21.66833722596448
PICKING,1658852985.881831,22.333606183026667
PICKING,1658852985.8862138,22.79717307570446
PICKING,1658852985.8905876,23.074984888669047
PICKING,1658852985.8949468,23.324216914896752
PICKING,1658852985.899322,23.28168387594715
PICKING,1658852985.9036827,23.350563273539997
PICKING,1658852985.9080749,23.301171866602107
PICKING,1658852985.9124665,22.969774959290902
PICKING,1658852985.916867,22.825147522544434
PICKING,1658852985.9212568,22.586997851658808
PICKING,1658852985.925629,22.388221094902214
PICKING,1658852985.9299955,22.287860087606393
PICKING,1658852985.9343622,22.24078719380477
PICKING,1658852985.9387376,22.232362344578696
PICKING,1658852985.9431078,15.897498269515145
PICKING,1658852985.9479508,18.795690718883932
PICKING,1658852985.952315,21.49512213347099
PICKING,1658852985.9566865,23.084492278707177
PICKING,1658852985.961056,23.79037968242996
PICKING,1658852985.965426,23.94536923823958
PICKING,1658852985.9697964,23.986546823371313
PICKING,1658852985.9741561,23.979352165849498
PICKING,1658852985.978521,23.962042802011844
PICKING,1658852985.9828844,23.931039066833872
PICKING,1658852985.9872286,23.88493677628058
PICKING,1658852985.991561,23.824910865717552
PICKING,1658852985.9959252,23.764581135537014
PICKING,1658852986.000293,23.68730654752514
PICKING,1658852986.0046608,23.59577287644376
PICKING,1658852986.0090246,23.50821277137249
PICKING,1658852986.0133874,23.429064072858306
PICKING,1658852986.0177724,23.36053418584752
PICKING,1658852986.0221388,23.299581499318805
PICKING,1658852986.0270448,19.477306403921133
PICKING,1658852986.0313792,21.69564441471679
PICKING,1658852986.0357127,23.41572306126535
PICKING,1658852986.0400784,23.71864360974418
PICKING,1658852986.0444388,23.544769961396174
PICKING,1658852986.0487769,23.39649926654485
PICKING,1658852986.0531569,23.301727924036204
PICKING,1658852986.0575266,23.24102451869255
PICKING,1658852986.061894,23.200509941572935
PICKING,1658852986.066258,23.182437966588257
PICKING,1658852986.0706022,23.192510995230233
PICKING,1658852986.074964,23.190273251479677
PICKING,1658852986.0792885,23.159694016028038
PICKING,1658852986.083629,23.11833500546404
PICKING,1658852986.0879934,23.063443942176875
PICKING,1658852986.0923548,23.000287233265826
PICKING,1658852986.0967171,22.932384017354362
PICKING,1658852986.1010828,22.864803800344127
PICKING,1658852986.1054466,22.802860309599343
PICKING,1658852986.1103425,19.836161745672463
PICKING,1658852986.114725,21.776271153047627
PICKING,1658852986.1190903,22.910994162652575
PICKING,1658852986.1234255,23.19966943454437
PICKING,1658852986.1277583,22.8637512575022
PICKING,1658852986.1321342,22.56581464816624
PICKING,1658852986.1365025,22.352238116773265
PICKING,1658852986.1408648,22.21344575834917
PICKING,1658852986.1452377,22.129587234702914
PICKING,1658852986.1495998,22.087156057792875
PICKING,1658852986.1539702,22.07585237981734
PICKING,1658852986.158335,22.083285118349814
CONROLLED_SLIP,1658852986.162708,18.883030330767383
CONROLLED_SLIP,1658852988.169214,16.800879720969263
CONROLLED_SLIP,1658852988.1736076,15.490977775855274
CONROLLED_SLIP,1658852988.1779814,14.463014028861306
CONROLLED_SLIP,1658852988.1823545,13.6537530669616
CONROLLED_SLIP,1658852988.186735,13.347986236035618
CONROLLED_SLIP,1658852988.191108,13.174260941558133
CONROLLED_SLIP,1658852988.1954532,13.148100788473988
CONROLLED_SLIP,1658852988.1997962,13.555440851489202
CONROLLED_SLIP,1658852988.20417,21.52203997338154
CONROLLED_SLIP,1658852988.208536,16.144935455251478
CONROLLED_SLIP,1658852988.2129185,15.451058130803078
CONROLLED_SLIP,1658852988.217292,15.191157421639444
CONROLLED_SLIP,1658852988.22166,15.275312078645532
CONROLLED_SLIP,1658852988.226032,15.694607780638746
CONROLLED_SLIP,1658852988.2304115,15.760284186714994
CONROLLED_SLIP,1658852988.2347958,15.863416240061802
CONROLLED_SLIP,1658852988.2396288,11.892693646874147
CONROLLED_SLIP,1658852988.2440038,14.225989922582364
CONROLLED_SLIP,1658852988.248373,13.310585010092176
CONROLLED_SLIP,1658852988.2527535,12.117631625506917
CONROLLED_SLIP,1658852988.257123,11.92396910430277
CONROLLED_SLIP,1658852988.2614992,10.824625344847435
CONROLLED_SLIP,1658852988.26587,10.32805279725604
CONROLLED_SLIP,1658852988.2702127,10.348788685993494
CONROLLED_SLIP,1658852988.274587,16.60825647638229
CONROLLED_SLIP,1658852988.2789679,18.263218117079372
CONROLLED_SLIP,1658852988.2833111,15.876268138846344
CONROLLED_SLIP,1658852988.2876627,15.67112472228818
CONROLLED_SLIP,1658852988.2920363,15.590090203409257
CONROLLED_SLIP,1658852988.2964118,15.539304903322053
CONROLLED_SLIP,1658852988.300785,15.496231878113946
CONROLLED_SLIP,1658852988.305157,15.460003472532227
CONROLLED_SLIP,1658852988.3095264,15.403307843106761
CONROLLED_SLIP,1658852988.3139038,15.09776946489436
CONROLLED_SLIP,1658852988.3186896,13.233296794021097
CONROLLED_SLIP,1658852988.3230598,11.5912717109785
CONROLLED_SLIP,1658852988.327398,10.60945155986079
CONROLLED_SLIP,1658852988.3317482,10.112060452366885
CONROLLED_SLIP,1658852988.3361232,9.896856558203115
CONROLLED_SLIP,1658852988.3404915,9.879188388341543
CONROLLED_SLIP,1658852988.34486,9.961972536046448
CONROLLED_SLIP,1658852988.3492296,10.087733469207281
CONROLLED_SLIP,1658852988.3536146,10.208068392997143
CONROLLED_SLIP,1658852988.357986,10.327957326894682
CONROLLED_SLIP,1658852988.3623593,10.439165167653321
CONROLLED_SLIP,1658852988.366732,10.536194444821957
CONROLLED_SLIP,1658852988.371108,10.616306457246104
CONROLLED_SLIP,1658852988.3754492,10.678892573523552
CONROLLED_SLIP,1658852988.379818,10.724771861814768
CONROLLED_SLIP,1658852988.3841984,10.755592801667186
CONROLLED_SLIP,1658852988.3885944,10.773384693039352
CONROLLED_SLIP,1658852988.3929725,10.780252683593767
CONROLLED_SLIP,1658852988.39763,10.768982408683188
CONROLLED_SLIP,1658852988.4020169,10.754161735683127
CONROLLED_SLIP,1658852988.406392,10.735012078754998
CONROLLED_SLIP,1658852988.4107804,10.712586236295083
CONROLLED_SLIP,1658852988.4151871,10.687736524696051
CONROLLED_SLIP,1658852988.4195418,10.661147513343774
CONROLLED_SLIP,1658852988.42389,10.633367170358078
CONROLLED_SLIP,1658852988.428272,10.604834268778735
CONROLLED_SLIP,1658852988.4326594,10.575901260686944
CONROLLED_SLIP,1658852988.4370434,10.546852640611668
CONROLLED_SLIP,1658852988.4414246,10.517919256664786
CONROLLED_SLIP,1658852988.4458082,10.489289218362183
CONROLLED_SLIP,1658852988.4501684,10.461116089085346
CONROLLED_SLIP,1658852988.4545953,10.433525004126427
CONROLLED_SLIP,1658852988.459007,10.40661159538885
CONROLLED_SLIP,1658852988.4633658,10.380493889875867
CONROLLED_SLIP,1658852988.4677408,10.355169738100571
CONROLLED_SLIP,1658852988.4721446,10.330721440656593
CONROLLED_SLIP,1658852988.4767966,10.2845945795328
CONROLLED_SLIP,1658852988.481195,10.26295078579546
CONROLLED_SLIP,1658852988.4855812,10.24226358833321
CONROLLED_SLIP,1658852988.4899583,10.222533048484298
CONROLLED_SLIP,1658852988.4943278,10.20375489758961
CONROLLED_SLIP,1658852988.4987223,10.185922013754217
CONROLLED_SLIP,1658852988.5031326,10.169025844515113
CONROLLED_SLIP,1658852988.507493,10.153057715285305
CONROLLED_SLIP,1658852988.5118935,10.138009973122031
CONROLLED_SLIP,1658852988.5162761,10.123876919840397
CONROLLED_SLIP,1658852988.5206664,10.110655491880802
CONROLLED_SLIP,1658852988.5250592,10.098345649532877
CONROLLED_SLIP,1658852988.5294535,10.08695044670424
CONROLLED_SLIP,1658852988.5338566,10.076475765099545
CONROLLED_SLIP,1658852988.5382566,10.06692971348948
CONROLLED_SLIP,1658852988.5426517,10.05832171295537
CONROLLED_SLIP,1658852988.547043,10.050661310924108
CONROLLED_SLIP,1658852988.5514097,10.038213644250774
CONROLLED_SLIP,1658852988.5560482,10.03343305179164
CONROLLED_SLIP,1658852988.5604405,10.029610393680903
CONROLLED_SLIP,1658852988.564837,10.026733973531812
CONROLLED_SLIP,1658852988.5692344,10.024783996270088
CONROLLED_SLIP,1658852988.573638,10.023731888612883
CONROLLED_SLIP,1658852988.5780113,10.02354000652507
CONROLLED_SLIP,1658852988.5824025,10.0241617493181
CONROLLED_SLIP,1658852988.5867913,10.025542071269603
CONROLLED_SLIP,1658852988.5911977,10.027618354603828
CONROLLED_SLIP,1658852988.5955648,10.030321586457577
CONROLLED_SLIP,1658852988.5999606,10.033577766586028
CONROLLED_SLIP,1658852988.6043677,10.037309462697174
CONROLLED_SLIP,1658852988.6087334,10.041437431386548
CONROLLED_SLIP,1658852988.613136,10.045882230531403
CONROLLED_SLIP,1658852988.6175349,10.050565725550724
CONROLLED_SLIP,1658852988.6219294,10.055412462340572
CONROLLED_SLIP,1658852988.6263196,10.065314340484056
CONROLLED_SLIP,1658852988.6310503,10.070241770653228
CONROLLED_SLIP,1658852988.6354246,10.075078318908108
CONROLLED_SLIP,1658852988.639787,10.079775621632317
CONROLLED_SLIP,1658852988.6442046,10.084291947349097
CONROLLED_SLIP,1658852988.6485872,10.088592159549611
CONROLLED_SLIP,1658852988.6529756,10.092647537085142
CONROLLED_SLIP,1658852988.6573546,10.096435480083146
CONROLLED_SLIP,1658852988.6617374,10.099939128665575
CONROLLED_SLIP,1658852988.6661172,10.10314691987564
CONROLLED_SLIP,1658852988.6704974,10.106052105516138
CONROLLED_SLIP,1658852988.6748796,10.10865225044487
CONROLLED_SLIP,1658852988.6792471,10.11094872756897
CONROLLED_SLIP,1658852988.6836092,10.112946222502513
CONROLLED_SLIP,1658852988.6879947,10.11465225778576
CONROLLED_SLIP,1658852988.6923683,10.11607674383544
CONROLLED_SLIP,1658852988.696773,10.117231561421157
CONROLLED_SLIP,1658852988.7011697,10.118130178470906
CONROLLED_SLIP,1658852988.7055628,10.119218567977688
CONROLLED_SLIP,1658852988.7102153,10.119440259558424
CONROLLED_SLIP,1658852988.714644,10.119469066321548
CONROLLED_SLIP,1658852988.7190099,10.119321868110866
CONROLLED_SLIP,1658852988.723371,10.119015549695021
CONROLLED_SLIP,1658852988.7277267,10.118566840890736
CONROLLED_SLIP,1658852988.7321186,10.117992180061057
CONROLLED_SLIP,1658852988.7365053,10.117307598567825
CONROLLED_SLIP,1658852988.7408886,10.116528623877462
CONROLLED_SLIP,1658852988.7452848,10.115670199131845
CONROLLED_SLIP,1658852988.7496595,10.114746617259422
CONROLLED_SLIP,1658852988.7540467,10.113771467845005
CONROLLED_SLIP,1658852988.7584236,10.112757595175898
CONROLLED_SLIP,1658852988.7628114,10.111717065632712
CONROLLED_SLIP,1658852988.7672157,10.110661145692475
CONROLLED_SLIP,1658852988.7715738,10.109600284474075
CONROLLED_SLIP,1658852988.7759328,10.10854410445784
CONROLLED_SLIP,1658852988.7803187,10.107501398269116
CONROLLED_SLIP,1658852988.7847185,10.10548744458809
CONROLLED_SLIP,1658852988.7894216,10.104529673321212
CONROLLED_SLIP,1658852988.793809,10.103612354301896
CONROLLED_SLIP,1658852988.7982175,10.102740248367256
CONROLLED_SLIP,1658852988.802596,10.101917361717094
CONROLLED_SLIP,1658852988.8069892,10.101146971188545
CONROLLED_SLIP,1658852988.811312,10.10043165249637
CONROLLED_SLIP,1658852988.8156757,10.099773311230345
